3C通路商,2347
冷氣機,1614
冷氣機,2371
冷陰極燈管,3536
尿素,1722
投信,2880
投信,2881
投信,2882
投信,2885
投信,2886
投信,2887
投信,2888
投信,2890
投信,2891
投信,2892
投信,5820
投信,5880
投影機,2308
投影機,2352
投影機,2353
投影機,2365
投影機,3287
投影機,3669
投影機,5371
投影機,6225
投影機零件,3504
投影機零件,1814
投影機零件,5216
汽車內裝,1319
汽車內裝,1338
汽車內裝,1592
汽車內裝,2228
汽車內裝,4523
汽車內裝,4535
汽車內裝,4543
汽車內裝,9951
汽車服務相關,2207
汽車服務相關,2640
汽車服務相關,3680
汽車服務相關,5398
汽車服務相關,5871
汽車服務相關,9902
汽車板金,1319
汽車板金,1512
汽車板金,1524
汽車板金,1525
汽車空調,1592
汽車空調,4523
汽車空調,4543
汽車保險桿,1319
汽車保險桿,1339
汽車座椅,4535
汽車製造,2201
汽車製造,2204
汽車製造,2206
汽車製造,2317
汽車製造,4529
汽車銷售,2201
汽車銷售,2204
汽車銷售,2206
汽車銷售,2207
汽車銷售,2227
汽車銷售,5287
汽車融資,5871
汽車融資,9941
汽電共生,1101
汽電共生,1102
汽電共生,1312
汽電共生,6505
汽電共生,8926
汽電共生,8931
汽機車零組件,1319
汽機車零組件,1339
汽機車零組件,1503
汽機車零組件,1506
汽機車零組件,1512
汽機車零組件,1522
汽機車零組件,1524
汽機車零組件,1525
汽機車零組件,1536
汽機車零組件,1537
汽機車零組件,1568
汽機車零組件,1592
汽機車零組件,1599
汽機車零組件,2115
汽機車零組件,2201
汽機車零組件,2204
汽機車零組件,2206
汽機車零組件,2207
汽機車零組件,2227
汽機車零組件,2228
汽機車零組件,2230
汽機車零組件,2233
汽機車零組件,2235
汽機車零組件,2236
汽機車零組件,2239
汽機車零組件,2301
汽機車零組件,2308
汽機車零組件,3311
汽機車零組件,4502
汽機車零組件,4528
汽機車零組件,4535
汽機車零組件,4543
汽機車零組件,4551
汽機車零組件,4557
汽機車零組件,5288
汽機車零組件,5309
汽機車零組件,6121
汽機車零組件,8107
汽機車零組件,8215
汽機車零組件,8937
汽機車零組件,9110
沙灘車,1536
沙灘車,1599
沙灘車,8937
系統整合,2308
系統整合,2371
系統整合,2390
系統整合,2419
系統整合,2427
系統整合,2453
系統整合,2468
系統整合,2471
系統整合,3021
系統整合,3029
系統整合,3570
系統整合,3664
系統整合,3701
系統整合,4905
系統整合,5201
系統整合,5205
系統整合,5209
系統整合,5210
系統整合,5212
系統整合,5263
系統整合,5310
系統整合,5403
系統整合,5410
系統整合,6112
系統整合,6140
系統整合,6148
系統整合,6163
系統整合,6183
系統整合,6214
系統整合,6218
系統整合,6221
系統整合,6486
系統整合,8099
系統整合,910861
系統整合,3147
系統整合,3377
系統整合,6565
系統整合,6590
系統整合,8122
系統整合,8284
車用充電相關,2308
車用充電相關,2457
車用充電相關,3002
車用充電相關,3058
車用充電相關,6282
車用冷卻系統,1319
車用冷卻系統,1592
車用冷卻系統,2235
車用冷卻系統,4543
車用沖壓件,2239
車用沖壓件,5288
車用金屬成型,1506
車用金屬成型,1532
車用金屬成型,1586
車用金屬成型,2239
車用金屬成型,2415
車用金屬成型,3005
車用金屬成型,4528
車用金屬成型,5288
車用電子,1533
車用電子,2106
車用電子,2231
車用電子,2235
車用電子,2301
車用電子,2308
車用電子,2357
車用電子,2365
車用電子,2385
車用電子,2413
車用電子,2424
車用電子,2497
車用電子,3002
車用電子,3003
車用電子,3024
車用電子,3059
車用電子,3128
車用電子,3306
車用電子,3431
車用電子,3552
車用電子,3632
車用電子,3706
車用電子,4523
車用電子,4554
車用電子,4952
車用電子,5309
車用電子,5314
車用電子,5315
車用電子,6188
車用電子,6222
車用電子,6279
車用電子,6285
車用電子,6560
車用電子,8084
車用電子,8255
車用電子,6272
車用電池,1537
車用電池,2301
車用電池,2308
車用電池,5309
車用電池,6121
車用鍛件,1506
車用鍛件,1586
車用鍛件,2415
車用鍛件,4528
車用鑄件,1506
車用鑄件,1532
車用鑄件,3005
車載影音系統,2424
車載影音系統,2497
車載影音系統,3024
車載影音系統,3306
車載影音系統,5309
車載影音系統,6188
車輛整車,1536
車輛整車,1599
車輛整車,2201
車輛整車,2204
車輛整車,2206
車輛整車,2207
車輛整車,2227
車輛整車,2236
車輛整車,2317
車輛整車,2640
車輛整車,3680
車輛整車,4528
車輛整車,4529
車輛整車,5276
車輛整車,5287
車輛整車,5398
車輛整車,5871
車輛整車,8163
車輛整車,8924
車輛整車,8933
車輛整車,8937
車輛整車,9110
車輛整車,9902
車輛整車,9914
車輛整車,9921
車輛整車,9941
車燈,1521
車燈,1522
車燈,1538
車燈,2230
車燈,3226
車燈,5276
車燈,6605
乳製品,1201
乳製品,1216
乳製品,1217
乳製品,1227
事務機器,2380
事務機器,2433
事務機器,4720
事務機器,4915
事務機器,5438
事務機器,6298
亞克力棉,1301
來電顯示IC,2458
供熱,8931
其他IC,2388
其他IC,3259
其他IC,3268
其他IC,3545
其他IC,4966
其他IC,5269
其他IC,5274
其他IC,6103
其他IC,6104
其他IC,6198
其他IC,6202
其他IC,6229
其他IC,6233
其他IC,6411
其他IC,6594
其他IC,8054
其他IC,8299
其他IC,3530
其他IC,4925
其他公用事業,1434
其他公用事業,1513
其他公用事業,2607
其他公用事業,2611
其他公用事業,2616
其他公用事業,5603
其他公用事業,8927
其他公用事業,9937
其他化工產品,1301
其他化工產品,1313
其他化工產品,1326
其他化工產品,1710
其他化工產品,1711
其他化工產品,1713
其他化工產品,1714
其他化工產品,1717
其他化工產品,1718
其他化工產品,1721
其他化工產品,1722
其他化工產品,1724
其他化工產品,1727
其他化工產品,1735
其他化工產品,1773
其他化工產品,1776
其他化工產品,1787
其他化工產品,4702
其他化工產品,4707
其他化工產品,4721
其他化工產品,4725
其他化工產品,4739
其他化工產品,4755
其他化工產品,5450
其他化工產品,6506
其他化工產品,6509
其他化工產品,8435
其他手術器械,6499
其他零件,2059
其他零件,2308
其他零件,2460
其他零件,2466
其他零件,2483
其他零件,3003
其他零件,3011
其他零件,3162
其他零件,3432
其他零件,3484
其他零件,3609
其他零件,5317
其他零件,5457
其他零件,6279
其他零件,8033
其他零件,8085
其他電子通路商,2359
其他電子通路商,2371
其他電子通路商,2430
其他電子通路商,2459
其他電子通路商,3010
其他電子通路商,3026
其他電子通路商,3028
其他電子通路商,3048
其他電子通路商,3090
其他電子通路商,3114
其他電子通路商,3209
其他電子通路商,3224
其他電子通路商,3312
其他電子通路商,3313
其他電子通路商,3388
其他電子通路商,3426
其他電子通路商,3444
其他電子通路商,3528
其他電子通路商,3537
其他電子通路商,3702
其他電子通路商,3709
其他電子通路商,5434
其他電子通路商,5452
其他電子通路商,6114
其他電子通路商,6123
其他電子通路商,6189
其他電子通路商,6259
其他電子通路商,8032
其他電子通路商,8043
其他電子通路商,8067
其他電子通路商,8070
其他電子通路商,8071
其他電子通路商,8074
其他電子通路商,8080
其他電子通路商,8112
其他電子通路商,8182
其他電子通路商,8455
其他電子通路商,3138
其他電子通路商,3597
其他電子通路商,4980
其他電子通路商,5262
其他醫療器材,1474
其他醫療器材,4116
其他醫療器材,4126
其他醫療器材,4163
其他醫療器材,4720
其他醫療器材,4735
其他醫療器材,5288
其他醫療器材,5398
其他醫療器材,6504
其他醫療器材,8215
其他醫療器材,9103
呼吸與麻醉用器具,4106
呼吸與麻醉用器具,3184
呼吸與麻醉用器具,6445
呼吸與麻醉用器具,6633
房屋仲介,2348
房屋仲介,2540
房屋仲介,6219
房屋仲介,9940
抬頭顯示器(HUD),2497
拉鍊,8932
服務業,2496
服務業,2891
服務業,3130
服務業,4804
服務業,5287
服務業,5530
服務業,5905
服務業,6169
服務業,6294
服務業,8437
服務業,8489
服務業,9917
服務業,9925
板鋼,2002
板鋼,2006
板鋼,2008
板鋼,2010
板鋼,2014
板鋼,2020
板鋼,2023
板鋼,2028
板鋼,2029
板鋼,2031
板鋼,2038
板鋼,8011
板鋼,9907
油品儲運/分銷,1714
油品儲運/分銷,1725
油品儲運/分銷,2904
油品儲運/分銷,6505
油封,9942
油酯,1210
油酯,1216
油酯,1217
油酯,1218
油酯,1219
油酯,1220
油酯,1225
油酯,1227
油酯,1229
油酯,1232
油酯,1702
油酯,1709
油酯,1737
油酯,4207
油輪,2605
油輪,2606
物流業,1443
物流業,2607
物流業,2608
物流業,2612
物流業,2636
物流業,2640
物流業,2642
物流業,2643
物流業,5604
物流業,5607
物流業,5609
物流業,910861
物流業,8367
物業投資發展,1103
物業投資發展,1229
物業投資發展,1410
物業投資發展,1414
物業投資發展,1419
物業投資發展,1435
物業投資發展,1437
物業投資發展,1439
物業投資發展,1605
物業投資發展,1903
物業投資發展,2442
物業投資發展,2506
物業投資發展,2511
物業投資發展,2514
物業投資發展,2547
物業投資發展,2601
物業投資發展,2633
物業投資發展,2701
物業投資發展,2706
物業投資發展,2901
物業投資發展,2923
物業投資發展,3040
物業投資發展,3252
物業投資發展,4416
物業投資發展,5304
物業投資發展,5512
物業投資發展,5525
物業投資發展,5607
物業投資發展,6199
物業投資發展,6240
物業投資發展,8913
物業投資發展,8934
物業投資發展,911619
物業投資發展,912000
物業投資發展,9908
物業投資發展,2721
玩具,2911
玩具,2924
玩具,8033
矽晶圓,1560
矽晶圓,3016
矽晶圓,3532
矽晶圓,3579
矽晶圓,3583
矽晶圓,4402
矽晶圓,5483
矽晶圓,6182
矽晶圓,6488
矽晶圓,8028
矽碟機,2349
矽碟機,2451
矽碟機,3054
矽碟機,3260
矽碟機,4973
矽碟機,6145
矽碟機,6172
矽碟機,8088
矽碟機,8271
矽碟機,8299
矽碟機,4967
社群網站,5210
社群網站,5278
空運,2504
空運,2610
空運,2618
空調冷氣設備,1513
空調冷氣設備,4527
肥料,1708
肥料,1712
肥料,1722
肥料,4148
肥料,4739
芳香涇,1310
芳香涇,1326
芳香涇,1723
芳香涇,6505
近場通訊(NFC),5490
近場通訊(NFC),8351
金,1785
金控,2880
金控,2881
金控,2882
金控,2883
金控,2884
金控,2885
金控,2886
金控,2887
金控,2888
金控,2889
金控,2890
金控,2891
金控,2892
金控,5820
金控,5880
金融其他,2820
金融其他,2880
金融其他,2881
金融其他,2882
金融其他,2884
金融其他,2885
金融其他,2886
金融其他,2887
金融其他,2888
金融其他,2889
金融其他,2890
金融其他,2892
金融業,2801
金融業,2809
金融業,2812
金融業,2816
金融業,2820
金融業,2823
金融業,2832
金融業,2834
金融業,2836
金融業,2838
金融業,2845
金融業,2849
金融業,2850
金融業,2851
金融業,2852
金融業,2855
金融業,2856
金融業,2867
金融業,2880
金融業,2881
金融業,2882
金融業,2883
金融業,2884
金融業,2885
金融業,2886
金融業,2887
金融業,2888
金融業,2889
金融業,2890
金融業,2891
金融業,2892
金融業,2897
金融業,2905
金融業,4164
金融業,5820
金融業,5871
金融業,5878
金融業,5880
金融業,6005
金融業,6015
金融業,6016
金融業,6020
金融業,6021
金融業,6023
金融業,6024
金融業,6026
金融業,8913
金融業,5859
金融業,5863
金融業,5864
金融業,5876
金融業,6027
金融業,6637
金融機具,2427
金融機具,5410
金錫凸塊,3305
金錫凸塊,3631
金錫凸塊,6124
金錫凸塊,6147
金錫凸塊,8150
金屬加工/製品,2233
金屬加工/製品,4163
金屬加工/製品,8431
金屬加工/製品,8996
金屬加工/製品,4564
金屬加工/製品,4566
非酒精飲料,1201
非酒精飲料,1203
非酒精飲料,1213
非酒精飲料,1216
非酒精飲料,1217
非酒精飲料,1218
非酒精飲料,1234
非酒精飲料,1256
非酒精飲料,1737
非酒精飲料,5902
非酒精飲料,910322
非揮發性記憶體,2337
非揮發性記憶體,2344
非鐵金屬,1584
非鐵金屬,1713
非鐵金屬,2009
非鐵金屬,2358
非鐵金屬,4543
非鐵金屬,5285
非鐵金屬,9927
便利商店,2912
便利商店,5903
保全,2891
保全,9917
保全,9925
保健食品,1201
保健食品,1216
保健食品,1217
保健食品,1227
保健食品,1707
保健食品,3205
保健食品,6265
保健食品,8436
保險粉,1713
保險經紀,2884
保險經紀,2887
保險經紀,2888
保險經紀,2891
保險經紀,5878
型鋼,2006
型鋼,2015
客貨車輛有關,2204
客運,2607
客運,2640
封測用設備,3093
封測用設備,3131
封測用設備,3581
封測用設備,5443
封測用設備,6187
封測用設備,6261
封測用設備,8027
封測用設備,5297
封測用設備,6640
封測服務與材料,2351
封測服務與材料,2460
封測服務與材料,2483
封測服務與材料,2486
封測服務與材料,3037
封測服務與材料,3189
封測服務與材料,3305
封測服務與材料,3310
封測服務與材料,3581
封測服務與材料,3631
封測服務與材料,3653
封測服務與材料,5285
封測服務與材料,5349
封測服務與材料,5383
封測服務與材料,6124
封測服務與材料,6147
封測服務與材料,6217
封測服務與材料,6223
封測服務與材料,6510
封測服務與材料,6548
封測服務與材料,6552
封測服務與材料,8046
封測服務與材料,8150
封測服務與材料,8127
封測服務與材料,8179
建材,2103
建材,2108
建材,2108
建材,6582
建材,1507
建材,1603
建材,1802
建材,1805
建材,1806
建材,1809
建材,2597
建材,3149
建材,4506
建材,8424
建築設計、營繕裝璜,2913
建築設計、營繕裝璜,8426
建築設計、營繕裝璜,8463
指紋辨識,3285
指紋辨識,4915
指紋辨識,8351
染料顏料,1711
染料顏料,1727
染料顏料,1787
染料顏料,4702
染料顏料,4706
染料顏料,4746
染整,1410
染整,1463
染整,6506
洗衣機,1504
洗衣機,1604
洗衣機,1614
洗腎器具,1788
洗腎器具,4104
洗腎器具,4107
活塞,1506
活塞,2230
流通業,1220
流通業,1234
流通業,1264
流通業,1432
流通業,1440
流通業,1516
流通業,1532
流通業,1712
流通業,2443
流通業,2520
流通業,2601
流通業,2611
流通業,2614
流通業,2901
流通業,2903
流通業,2905
流通業,2906
流通業,2908
流通業,2910
流通業,2912
流通業,2913
流通業,2915
流通業,2926
流通業,2936
流通業,3073
流通業,4128
流通業,4131
流通業,5701
流通業,5902
流通業,5903
流通業,5904
流通業,5907
流通業,8433
流通業,8454
流通業,9902
流通業,9945
流通業,2939
玻璃,8444
玻璃,8466
玻璃基板,2429
玻璃基板,3149
玻璃基板加工,2438
玻璃基板加工,3149
玻璃基板加工,3290
玻璃基板加工,3311
玻璃基板加工,4729
玻璃基板加工,5259
玻璃基板加工,6116
玻璃基板加工,6405
玻璃基板加工,6431
玻纖布,1303
玻纖布,1802
玻纖布,1815
玻纖布,5340
玻纖布,5475
研磨液,1711
研磨液,1717
研磨液,4755
穿載式裝置,2317
穿載式裝置,2324
穿載式裝置,2356
穿載式裝置,2357
穿載式裝置,2382
穿載式裝置,2385
穿載式裝置,2392
穿載式裝置,2413
穿載式裝置,2498
穿載式裝置,3431
穿載式裝置,3632
穿載式裝置,4915
穿載式裝置,4938
穿載式裝置,8101
穿載式裝置,9105
穿載式裝置,6529
紅外線傳輸模組,2301
紅外線傳輸模組,2393
紅外線傳輸模組,2499
紅外線傳輸模組,3031
紅外線傳輸模組,3591
紅外線傳輸模組,3698
紅外線傳輸模組,8111
紅外線傳輸模組,5244
紅外線傳輸模組,6559
美容,4137
美容,4190
美容,6539
耐火材料,4754
背光模組,2486
背光模組,3531
背光模組,3557
背光模組,3685
背光模組,4935
背光模組,5371
背光模組,6120
背光模組,6168
背光模組,6176
背光模組,6246
背光模組,8085
背光模組,3633
胎壓監測系統,1533
胎壓監測系統,2106
胎壓監測系統,2231
胎壓監測系統,2235
胎壓監測系統,2497
胎壓監測系統,3552
胎壓監測系統,3632
胎壓監測系統,4554
胎壓監測系統,5309
負極材料,1723
重型電器設備,1503
重型電器設備,1504
重型電器設備,1513
重型電器設備,2371
面板設備,2464
面板設備,2467
面板設備,3413
面板設備,3455
面板設備,3535
面板設備,5443
面板設備,8064
面板設備,3485
面板設備,4537
面板設備,6425
面板業,2409
面板業,2413
面板業,2429
面板業,2475
面板業,3038
面板業,3049
面板業,3052
面板業,3285
面板業,3481
面板業,3508
面板業,3615
面板業,3622
面板業,3623
面板業,3673
面板業,4729
面板業,4995
面板業,5245
面板業,5259
面板業,5315
面板業,5386
面板業,5432
面板業,6116
面板業,6167
面板業,6189
面板業,6246
面板業,6456
面板業,8049
面板業,8069
面板業,8085
面板業,8105
面板業,3168
面板業,3633
面板業,5220
面板業,5283
面板業,8104
面板零組件,1409
面板零組件,1708
面板零組件,1717
面板零組件,2429
面板零組件,2438
面板零組件,2486
面板零組件,3051
面板零組件,3149
面板零組件,3290
面板零組件,3303
面板零組件,3311
面板零組件,3522
面板零組件,3523
面板零組件,3531
面板零組件,3536
面板零組件,3557
面板零組件,3615
面板零組件,3629
面板零組件,3666
面板零組件,3685
面板零組件,4716
面板零組件,4729
面板零組件,4933
面板零組件,4935
面板零組件,4960
面板零組件,5259
面板零組件,5371
面板零組件,6116
面板零組件,6120
面板零組件,6168
面板零組件,6176
面板零組件,6246
面板零組件,6283
面板零組件,6405
面板零組件,6431
面板零組件,8085
面板零組件,8215
面板零組件,8240
面板零組件,3595
面板零組件,3633
面板零組件,3678
面板零組件,6434
音響設備及零件,2365
音響設備及零件,2415
音響設備及零件,2477
音響設備及零件,2488
音響設備及零件,2489
音響設備及零件,3285
音響設備及零件,3287
音響設備及零件,4915
音響設備及零件,5225
音響設備及零件,6201
音響設備及零件,6247
音響試聽組合,4915
音響試聽組合,6247
飛機零件製造,2634
飛機零件製造,4541
飛機零件製造,4916
飛機零件製造,8222
飛機零件製造,8383
食品加工,1201
食品加工,1203
食品加工,1210
食品加工,1215
食品加工,1216
食品加工,1217
食品加工,1219
食品加工,1227
食品加工,1229
食品加工,1231
食品加工,1232
食品加工,1233
食品加工,1236
食品加工,1258
食品加工,1264
食品加工,1702
食品加工,1707
食品加工,1712
食品加工,2723
食品加工,2913
食品加工,3164
食品加工,3205
食品加工,4205
食品加工,4712
食品加工,6265
食品加工,8436
食品加工,8905
食品加工,910322
食品生技,1701
食品生技,1707
食品生技,1720
食品生技,1734
食品生技,1737
食品生技,1786
食品生技,3164
食品生技,3205
食品生技,3224
食品生技,3705
食品生技,4108
食品生技,4109
食品生技,4114
食品生技,4120
食品生技,4127
食品生技,4128
食品生技,4139
食品生技,4154
食品生技,4743
食品生技,4747
食品生技,4911
食品生技,6236
食品生技,6242
食品生技,6472
食品生技,8279
食品生技,8436
食品生技,1760
食品生技,1796
食品生技,4132
食品生技,4135
食品生技,4169
食品生技,4187
食品生技,4193
食品生技,4732
食品生技,6453
食品生技,6539
食品生技,6553
食品生技,6566
食品生技,7421
食品生技,8490
食品飲料相關通路,1220
食品飲料相關通路,1234
食品飲料相關通路,1264
食品飲料相關通路,3073
食品飲料相關通路,4128
俱樂部,2702
俱樂部,5324
俱樂部,8462
倉儲/貨櫃場,1103
倉儲/貨櫃場,2107
倉儲/貨櫃場,2443
倉儲/貨櫃場,2607
倉儲/貨櫃場,2608
倉儲/貨櫃場,2612
倉儲/貨櫃場,2613
倉儲/貨櫃場,2614
倉儲/貨櫃場,2643
倉儲/貨櫃場,3024
倉儲/貨櫃場,5601
倉儲/貨櫃場,5603
倉儲/貨櫃場,5607
倉儲/貨櫃場,8905
倉儲/貨櫃場,8367
個人保護用器材,1474
個人保護用器材,6504
個人保護用器材,9103
倒車雷達,2413
倒車雷達,3552
倒車影像系統,1533
倒車影像系統,3552
倒車影像系統,5309
原物料,1711
原物料,1762
原物料,1777
原物料,1789
原物料,1799
原物料,3705
原物料,4102
原物料,4119
原物料,4167
原物料,4746
原物料,6452
原物料,8279
原物料,4187
套裝軟體,3570
套裝軟體,5202
套裝軟體,5203
套裝軟體,5263
套裝軟體,8201
家具,6195
家具,8066
家具,8427
家居用品,1402
家居用品,1416
家居用品,1810
家居用品,1817
家居用品,2062
家居用品,2373
家居用品,2906
家居用品,4950
家居用品,6195
家居用品,8066
家居用品,8427
家居用品,8464
家居用品,8916
家居用品,8924
家居用品,9911
家居用品,9924
家居用品,9934
家居用品,9935
家居用品,9944
家居相關用品通路,2908
家庭用紙,1903
家庭用紙,1904
家庭用紙,1907
家庭用紙,6504
家庭用紙,8480
家庭用紙,8929
家庭用紙,9919
家畜、家禽,1258
家電,6414
家電,912000
家電,2371
家電,6192
家電,1504
家電,1538
家電,1604
家電,1611
家電,1614
家電,1626
家電,2371
家電,2430
家電,2443
家電,2466
家電,2937
家電,3024
家電,3052
家電,3325
家電,3516
家電,4109
家電,4609
家電,4915
家電,4930
家電,4972
家電,5281
家電,5309
家電,6107
家電,6201
射頻前端晶片,2314
射頻前端晶片,4968
射頻前端晶片,6107
射頻前端模組,4968
射頻開閞,4968
振盪器,2484
振盪器,3042
振盪器,3221
振盪器,6174
振盪器,8080
振盪器,8182
振盪器,8289
旅遊,2614
旅遊,2719
旅遊,2731
旅遊,2734
旅遊,4930
旅遊,5301
旅遊,5706
旅遊,2743
旅遊,2745
旅館、餐飲,1233
旅館、餐飲,1259
旅館、餐飲,1532
旅館、餐飲,1702
旅館、餐飲,1708
旅館、餐飲,2511
旅館、餐飲,2514
旅館、餐飲,2611
旅館、餐飲,2614
旅館、餐飲,2702
旅館、餐飲,2704
旅館、餐飲,2705
旅館、餐飲,2706
旅館、餐飲,2707
旅館、餐飲,2712
旅館、餐飲,2718
旅館、餐飲,2722
旅館、餐飲,2723
旅館、餐飲,2726
旅館、餐飲,2727
旅館、餐飲,2729
旅館、餐飲,2732
旅館、餐飲,2736
旅館、餐飲,2739
旅館、餐飲,2740
旅館、餐飲,2748
旅館、餐飲,2905
旅館、餐飲,2910
旅館、餐飲,2926
旅館、餐飲,3252
旅館、餐飲,4804
旅館、餐飲,5364
旅館、餐飲,5531
旅館、餐飲,5701
旅館、餐飲,5703
旅館、餐飲,5704
旅館、餐飲,5905
旅館、餐飲,6128
旅館、餐飲,8077
旅館、餐飲,8940
旅館、餐飲,1268
旅館、餐飲,1269
旅館、餐飲,2720
旅館、餐飲,2721
旅館、餐飲,2730
旅館、餐飲,2733
旅館、餐飲,2738
旅館、餐飲,2741
時尚產業,1734
時尚產業,1737
時尚產業,1783
時尚產業,1784
時尚產業,1786
時尚產業,3224
時尚產業,3705
時尚產業,4127
